mode: set
code-analyser/runners/library.go:12.143,14.62 2 1
code-analyser/runners/db.go:75.43,78.4 2 0
code-analyser/runners/db.go:79.22,85.4 1 1
code-analyser/runners/env.go:12.125,15.22 2 1
code-analyser/runners/env.go:19.2,23.42 2 1
code-analyser/runners/env.go:28.2,31.60 2 1
code-analyser/runners/env.go:36.2,36.19 1 1
code-analyser/runners/env.go:15.22,17.3 1 0
code-analyser/runners/env.go:23.42,26.3 2 1
code-analyser/runners/env.go:31.60,35.3 3 1
code-analyser/runners/global.go:13.166,15.22 2 1
code-analyser/runners/global.go:18.2,19.16 2 1
code-analyser/runners/global.go:23.2,23.35 1 1
code-analyser/runners/global.go:27.2,28.16 2 1
code-analyser/runners/global.go:32.2,32.42 1 1
code-analyser/runners/global.go:36.2,36.79 1 1
code-analyser/runners/global.go:15.22,17.3 1 0
code-analyser/runners/global.go:19.16,22.3 2 0
code-analyser/runners/global.go:23.35,26.3 2 0
code-analyser/runners/global.go:28.16,31.3 2 0
code-analyser/runners/global.go:32.42,35.3 2 0
code-analyser/runners/global.go:39.117,41.22 2 1
code-analyser/runners/global.go:44.2,46.16 3 1
code-analyser/runners/global.go:50.2,50.33 1 1
code-analyser/runners/global.go:54.2,55.23 2 1
code-analyser/runners/global.go:41.22,43.3 1 0
code-analyser/runners/global.go:46.16,49.3 2 0
code-analyser/runners/global.go:50.33,53.3 2 0
code-analyser/runners/global.go:58.117,60.22 2 1
code-analyser/runners/global.go:63.2,65.16 3 1
code-analyser/runners/global.go:69.2,69.33 1 1
code-analyser/runners/global.go:73.2,74.23 2 1
code-analyser/runners/global.go:60.22,62.3 1 0
code-analyser/runners/global.go:65.16,68.3 2 0
code-analyser/runners/global.go:69.33,72.3 2 0
code-analyser/runners/global.go:77.119,79.15 2 0
code-analyser/runners/global.go:84.2,97.50 5 0
code-analyser/runners/global.go:101.2,104.50 3 0
code-analyser/runners/global.go:108.2,111.52 3 0
code-analyser/runners/global.go:115.2,118.56 3 0
code-analyser/runners/global.go:122.2,125.54 3 0
code-analyser/runners/global.go:129.2,131.18 2 0
code-analyser/runners/global.go:79.15,80.23 1 0
code-analyser/runners/global.go:80.23,82.4 1 0
code-analyser/runners/global.go:97.50,100.3 2 0
code-analyser/runners/global.go:104.50,107.3 2 0
code-analyser/runners/global.go:111.52,114.3 2 0
code-analyser/runners/global.go:118.56,121.3 2 0
code-analyser/runners/global.go:125.54,128.3 2 0
code-analyser/runners/language.go:38.104,42.16 3 1
code-analyser/runners/language.go:46.2,46.33 1 1
code-analyser/runners/language.go:51.2,51.22 1 1
code-analyser/runners/language.go:54.2,54.29 1 1
code-analyser/runners/language.go:42.16,45.3 2 0
code-analyser/runners/language.go:46.33,49.3 2 0
code-analyser/runners/language.go:51.22,53.3 1 0
code-analyser/runners/language.go:57.145,59.22 2 0
code-analyser/runners/language.go:62.2,63.16 2 0
code-analyser/runners/language.go:67.2,67.28 1 0
code-analyser/runners/language.go:71.2,71.24 1 0
code-analyser/runners/language.go:59.22,61.3 1 0
code-analyser/runners/language.go:63.16,66.3 2 0
code-analyser/runners/language.go:67.28,70.3 2 0
code-analyser/runners/language.go:74.164,76.22 2 1
code-analyser/runners/language.go:79.2,80.16 2 1
code-analyser/runners/language.go:84.2,84.28 1 1
code-analyser/runners/language.go:88.2,91.33 2 1
code-analyser/runners/language.go:94.2,94.32 1 1
code-analyser/runners/language.go:76.22,78.3 1 0
code-analyser/runners/language.go:80.16,83.3 2 0
code-analyser/runners/language.go:84.28,87.3 2 0
code-analyser/runners/language.go:91.33,93.3 1 1
code-analyser/runners/language.go:97.160,99.22 2 0
code-analyser/runners/language.go:102.2,103.16 2 0
code-analyser/runners/language.go:107.2,107.28 1 0
code-analyser/runners/language.go:111.2,114.36 2 0
code-analyser/runners/language.go:117.2,117.28 1 0
code-analyser/runners/language.go:99.22,101.3 1 0
code-analyser/runners/language.go:103.16,106.3 2 0
code-analyser/runners/language.go:107.28,110.3 2 0
code-analyser/runners/language.go:114.36,116.3 1 0
code-analyser/runners/language.go:120.125,122.15 2 1
code-analyser/runners/language.go:127.2,140.50 5 1
code-analyser/runners/language.go:144.2,147.50 3 1
code-analyser/runners/language.go:151.2,154.52 3 1
code-analyser/runners/language.go:158.2,161.56 3 1
code-analyser/runners/language.go:165.2,168.54 3 1
code-analyser/runners/language.go:172.2,174.18 2 1
code-analyser/runners/language.go:122.15,123.23 1 1
code-analyser/runners/language.go:123.23,125.4 1 0
code-analyser/runners/language.go:140.50,143.3 2 0
code-analyser/runners/language.go:147.50,150.3 2 0
code-analyser/runners/language.go:154.52,157.3 2 0
code-analyser/runners/language.go:161.56,164.3 2 0
code-analyser/runners/language.go:168.54,171.3 2 0
code-analyser/runners/language.go:178.120,180.22 2 0
code-analyser/runners/language.go:183.2,184.16 2 0
code-analyser/runners/language.go:187.2,187.33 1 0
code-analyser/runners/language.go:190.2,190.69 1 0
code-analyser/runners/language.go:180.22,182.3 1 0
code-analyser/runners/language.go:184.16,186.3 1 0
code-analyser/runners/language.go:187.33,189.3 1 0
code-analyser/runners/language.go:194.161,198.74 4 1
code-analyser/runners/language.go:205.2,205.32 1 1
code-analyser/runners/language.go:232.2,232.12 1 0
code-analyser/runners/language.go:198.74,199.88 1 1
code-analyser/runners/language.go:199.88,202.9 3 1
code-analyser/runners/language.go:205.32,207.16 2 1
code-analyser/runners/language.go:212.3,216.17 2 1
code-analyser/runners/language.go:220.3,220.40 1 1
code-analyser/runners/language.go:224.3,229.25 6 1
code-analyser/runners/language.go:207.16,208.24 1 1
code-analyser/runners/language.go:208.24,210.5 1 0
code-analyser/runners/language.go:216.17,219.4 2 0
code-analyser/runners/language.go:220.40,223.4 2 0
code-analyser/runners/framework.go:13.145,15.64 2 1
code-analyser/runners/framework.go:29.2,29.18 1 1
code-analyser/runners/framework.go:15.64,16.86 1 1
code-analyser/runners/framework.go:16.86,17.63 1 1
code-analyser/runners/framework.go:17.63,18.69 1 1
code-analyser/runners/framework.go:18.69,19.77 1 1
code-analyser/runners/framework.go:19.77,24.7 1 1
code-analyser/runners/framework.go:34.132,36.61 2 1
code-analyser/runners/framework.go:42.2,42.25 1 1
code-analyser/runners/framework.go:36.61,38.20 2 1
code-analyser/runners/framework.go:38.20,40.4 1 1
code-analyser/runners/framework.go:46.142,48.22 2 1
code-analyser/runners/framework.go:51.2,55.39 2 1
code-analyser/runners/framework.go:59.2,59.18 1 1
code-analyser/runners/framework.go:85.2,85.12 1 1
code-analyser/runners/framework.go:48.22,50.3 1 0
code-analyser/runners/framework.go:55.39,58.3 2 1
code-analyser/runners/framework.go:59.18,64.43 2 1
code-analyser/runners/framework.go:68.3,68.22 1 1
code-analyser/runners/framework.go:64.43,67.4 2 0
code-analyser/runners/framework.go:68.22,73.44 2 1
code-analyser/runners/framework.go:77.4,82.5 1 1
code-analyser/runners/framework.go:73.44,76.5 2 0
code-analyser/main.go:13.13,25.2 3 0
code-analyser/main.go:28.62,44.33 10 1
code-analyser/main.go:47.2,47.37 1 1
code-analyser/main.go:86.2,86.27 1 1
code-analyser/main.go:44.33,46.3 1 1
code-analyser/main.go:47.37,48.33 1 1
code-analyser/main.go:48.33,50.67 2 1
code-analyser/main.go:58.4,58.26 1 1
code-analyser/main.go:62.4,71.28 4 1
code-analyser/main.go:74.4,82.43 6 1
code-analyser/main.go:50.67,51.48 1 1
code-analyser/main.go:51.48,53.11 2 1
code-analyser/main.go:58.26,59.13 1 1
code-analyser/main.go:71.28,72.13 1 0
code-analyser/pluginDetails.go:22.78,25.16 3 1
code-analyser/pluginDetails.go:28.2,31.16 3 1
code-analyser/pluginDetails.go:34.2,34.103 1 1
code-analyser/pluginDetails.go:39.2,39.19 1 1
code-analyser/pluginDetails.go:25.16,27.3 1 0
code-analyser/pluginDetails.go:31.16,33.3 1 0
code-analyser/pluginDetails.go:34.103,36.3 1 1
code-analyser/pluginDetails.go:36.8,38.3 1 0
code-analyser/pluginDetails.go:43.76,46.56 2 1
code-analyser/pluginDetails.go:56.2,56.16 1 1
code-analyser/pluginDetails.go:60.2,61.48 2 1
code-analyser/pluginDetails.go:80.2,80.21 1 1
code-analyser/pluginDetails.go:46.56,47.18 1 1
code-analyser/pluginDetails.go:50.4,50.43 1 1
code-analyser/pluginDetails.go:54.4,54.14 1 1
code-analyser/pluginDetails.go:47.18,49.5 1 0
code-analyser/pluginDetails.go:50.43,53.5 2 1
code-analyser/pluginDetails.go:56.16,58.3 1 0
code-analyser/pluginDetails.go:61.48,66.28 3 1
code-analyser/pluginDetails.go:66.28,68.28 2 1
code-analyser/pluginDetails.go:69.23,70.50 1 1
code-analyser/pluginDetails.go:71.21,72.48 1 1
code-analyser/pluginDetails.go:73.21,74.48 1 1
code-analyser/pluginDetails.go:75.21,76.48 1 1
code-analyser/pluginDetails.go:84.86,87.56 2 1
code-analyser/pluginDetails.go:103.2,103.16 1 1
code-analyser/pluginDetails.go:106.2,123.48 2 1
code-analyser/pluginDetails.go:232.2,232.27 1 1
code-analyser/pluginDetails.go:87.56,88.18 1 1
code-analyser/pluginDetails.go:91.4,91.43 1 1
code-analyser/pluginDetails.go:101.4,101.14 1 1
code-analyser/pluginDetails.go:88.18,90.5 1 0
code-analyser/pluginDetails.go:91.43,100.5 2 1
code-analyser/pluginDetails.go:103.16,105.3 1 0
code-analyser/pluginDetails.go:123.48,127.28 3 1
code-analyser/pluginDetails.go:127.28,129.28 2 1
code-analyser/pluginDetails.go:130.22,131.70 1 1
code-analyser/pluginDetails.go:148.26,149.66 1 1
code-analyser/pluginDetails.go:150.21,151.54 1 1
code-analyser/pluginDetails.go:152.16,153.62 1 1
code-analyser/pluginDetails.go:154.29,155.62 1 1
code-analyser/pluginDetails.go:156.25,157.65 1 0
code-analyser/pluginDetails.go:158.27,159.67 1 0
code-analyser/pluginDetails.go:160.30,161.68 1 1
code-analyser/pluginDetails.go:162.16,163.65 1 1
code-analyser/pluginDetails.go:179.20,180.70 1 1
code-analyser/pluginDetails.go:197.21,198.70 1 1
code-analyser/pluginDetails.go:214.28,215.51 1 1
code-analyser/pluginDetails.go:131.70,137.7 1 1
code-analyser/pluginDetails.go:137.12,147.7 1 1
code-analyser/pluginDetails.go:163.65,169.7 1 0
code-analyser/pluginDetails.go:169.12,178.7 1 1
code-analyser/pluginDetails.go:180.70,186.7 1 0
code-analyser/pluginDetails.go:186.12,196.7 1 1
code-analyser/pluginDetails.go:198.70,204.7 1 0
code-analyser/pluginDetails.go:204.12,213.7 1 1
code-analyser/pluginDetails.go:215.51,220.7 1 0
code-analyser/pluginDetails.go:220.12,227.7 1 1
code-analyser/pluginDetails.go:238.73,241.16 3 1
code-analyser/pluginDetails.go:244.2,247.16 3 1
code-analyser/pluginDetails.go:250.2,250.19 1 1
code-analyser/pluginDetails.go:241.16,243.3 1 0
code-analyser/pluginDetails.go:247.16,249.3 1 0
code-analyser/runPlugins.go:12.150,19.2 3 1
code-analyser/runPlugins.go:22.347,23.34 1 1
code-analyser/runPlugins.go:30.2,36.42 5 1
code-analyser/runPlugins.go:40.2,40.45 1 1
code-analyser/runPlugins.go:47.2,49.47 2 1
code-analyser/runPlugins.go:56.2,56.48 1 1
code-analyser/runPlugins.go:23.34,28.3 1 1
code-analyser/runPlugins.go:36.42,38.3 1 1
code-analyser/runPlugins.go:40.45,45.3 1 0
code-analyser/runPlugins.go:49.47,54.3 1 0
code-analyser/runPlugins.go:56.48,61.3 1 1
